2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:00:58,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:59 CEST)" executed successfully
2024-07-11 17:00:59,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:00 CEST)" (scheduled at 2024-07-11 17:00:59.550650+02:00)
2024-07-11 17:00:59,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:00 CEST)" executed successfully
2024-07-11 17:01:00,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:01 CEST)" (scheduled at 2024-07-11 17:01:00.550650+02:00)
2024-07-11 17:01:00,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:01 CEST)" executed successfully
2024-07-11 17:01:01,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:02 CEST)" (scheduled at 2024-07-11 17:01:01.550650+02:00)
2024-07-11 17:01:01,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:02 CEST)" executed successfully
2024-07-11 17:01:02,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:03 CEST)" (scheduled at 2024-07-11 17:01:02.550650+02:00)
2024-07-11 17:01:02,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:03 CEST)" executed successfully
2024-07-11 17:01:03,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:04 CEST)" (scheduled at 2024-07-11 17:01:03.550650+02:00)
2024-07-11 17:01:03,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:04 CEST)" executed successfully
2024-07-11 17:01:04,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:05 CEST)" (scheduled at 2024-07-11 17:01:04.550650+02:00)
2024-07-11 17:01:04,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:05 CEST)" executed successfully
2024-07-11 17:01:05,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:06 CEST)" (scheduled at 2024-07-11 17:01:05.550650+02:00)
2024-07-11 17:01:05,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:06 CEST)" executed successfully
2024-07-11 17:01:06,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:07 CEST)" (scheduled at 2024-07-11 17:01:06.550650+02:00)
2024-07-11 17:01:06,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:07 CEST)" executed successfully
2024-07-11 17:01:07,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:08 CEST)" (scheduled at 2024-07-11 17:01:07.550650+02:00)
2024-07-11 17:01:07,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:08 CEST)" executed successfully
2024-07-11 17:01:08,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:09 CEST)" (scheduled at 2024-07-11 17:01:08.550650+02:00)
2024-07-11 17:01:08,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:09 CEST)" executed successfully
2024-07-11 17:01:08,591 - ERROR - An error occurred: [Errno 2] No such file or directory: '/tmp/reminderapp_cmd.mmap'
2024-07-11 17:01:08,592 - INFO - Scheduler has been shut down
2024-07-11 17:01:12,202 - INFO - ReminderApp started successfully.
2024-07-11 17:01:12,202 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      1,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 17:01:12,206 - INFO - Scheduler started
2024-07-11 17:01:12,206 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:01:13,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:13 CEST)" (scheduled at 2024-07-11 17:01:13.206657+02:00)
2024-07-11 17:01:13,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:14 CEST)" executed successfully
2024-07-11 17:01:14,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:15 CEST)" (scheduled at 2024-07-11 17:01:14.206657+02:00)
2024-07-11 17:01:14,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:15 CEST)" executed successfully
2024-07-11 17:01:15,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:16 CEST)" (scheduled at 2024-07-11 17:01:15.206657+02:00)
2024-07-11 17:01:15,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:16 CEST)" executed successfully
2024-07-11 17:01:16,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:17 CEST)" (scheduled at 2024-07-11 17:01:16.206657+02:00)
2024-07-11 17:01:16,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:17 CEST)" executed successfully
2024-07-11 17:01:17,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:18 CEST)" (scheduled at 2024-07-11 17:01:17.206657+02:00)
2024-07-11 17:01:17,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:18 CEST)" executed successfully
2024-07-11 17:01:18,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:19 CEST)" (scheduled at 2024-07-11 17:01:18.206657+02:00)
2024-07-11 17:01:18,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:19 CEST)" executed successfully
2024-07-11 17:01:19,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:20 CEST)" (scheduled at 2024-07-11 17:01:19.206657+02:00)
2024-07-11 17:01:19,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:20 CEST)" executed successfully
2024-07-11 17:01:20,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:21 CEST)" (scheduled at 2024-07-11 17:01:20.206657+02:00)
2024-07-11 17:01:20,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:21 CEST)" executed successfully
2024-07-11 17:01:21,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:22 CEST)" (scheduled at 2024-07-11 17:01:21.206657+02:00)
2024-07-11 17:01:21,210 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:22 CEST)" executed successfully
2024-07-11 17:01:22,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:23 CEST)" (scheduled at 2024-07-11 17:01:22.206657+02:00)
2024-07-11 17:01:22,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:23 CEST)" executed successfully
2024-07-11 17:01:23,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:24 CEST)" (scheduled at 2024-07-11 17:01:23.206657+02:00)
2024-07-11 17:01:23,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:24 CEST)" executed successfully
2024-07-11 17:01:24,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:25 CEST)" (scheduled at 2024-07-11 17:01:24.206657+02:00)
2024-07-11 17:01:24,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:25 CEST)" executed successfully
2024-07-11 17:01:25,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:26 CEST)" (scheduled at 2024-07-11 17:01:25.206657+02:00)
2024-07-11 17:01:25,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:26 CEST)" executed successfully
2024-07-11 17:01:26,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:27 CEST)" (scheduled at 2024-07-11 17:01:26.206657+02:00)
2024-07-11 17:01:26,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:27 CEST)" executed successfully
2024-07-11 17:01:27,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:28 CEST)" (scheduled at 2024-07-11 17:01:27.206657+02:00)
2024-07-11 17:01:27,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:28 CEST)" executed successfully
2024-07-11 17:01:28,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:29 CEST)" (scheduled at 2024-07-11 17:01:28.206657+02:00)
2024-07-11 17:01:28,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:29 CEST)" executed successfully
2024-07-11 17:01:29,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:30 CEST)" (scheduled at 2024-07-11 17:01:29.206657+02:00)
2024-07-11 17:01:29,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:30 CEST)" executed successfully
2024-07-11 17:01:30,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:31 CEST)" (scheduled at 2024-07-11 17:01:30.206657+02:00)
2024-07-11 17:01:30,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:31 CEST)" executed successfully
2024-07-11 17:01:31,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:32 CEST)" (scheduled at 2024-07-11 17:01:31.206657+02:00)
2024-07-11 17:01:31,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:32 CEST)" executed successfully
2024-07-11 17:01:32,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:33 CEST)" (scheduled at 2024-07-11 17:01:32.206657+02:00)
2024-07-11 17:01:32,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:33 CEST)" executed successfully
2024-07-11 17:01:33,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:34 CEST)" (scheduled at 2024-07-11 17:01:33.206657+02:00)
2024-07-11 17:01:33,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:34 CEST)" executed successfully
2024-07-11 17:01:34,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:35 CEST)" (scheduled at 2024-07-11 17:01:34.206657+02:00)
2024-07-11 17:01:34,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:35 CEST)" executed successfully
2024-07-11 17:01:35,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:36 CEST)" (scheduled at 2024-07-11 17:01:35.206657+02:00)
2024-07-11 17:01:35,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:36 CEST)" executed successfully
2024-07-11 17:01:36,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:37 CEST)" (scheduled at 2024-07-11 17:01:36.206657+02:00)
2024-07-11 17:01:36,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:37 CEST)" executed successfully
2024-07-11 17:01:37,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:38 CEST)" (scheduled at 2024-07-11 17:01:37.206657+02:00)
2024-07-11 17:01:37,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:38 CEST)" executed successfully
2024-07-11 17:01:38,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:39 CEST)" (scheduled at 2024-07-11 17:01:38.206657+02:00)
2024-07-11 17:01:38,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:39 CEST)" executed successfully
2024-07-11 17:01:39,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:40 CEST)" (scheduled at 2024-07-11 17:01:39.206657+02:00)
2024-07-11 17:01:39,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:40 CEST)" executed successfully
2024-07-11 17:01:40,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:41 CEST)" (scheduled at 2024-07-11 17:01:40.206657+02:00)
2024-07-11 17:01:40,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:41 CEST)" executed successfully
2024-07-11 17:01:41,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:42 CEST)" (scheduled at 2024-07-11 17:01:41.206657+02:00)
2024-07-11 17:01:41,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:42 CEST)" executed successfully
2024-07-11 17:01:42,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:43 CEST)" (scheduled at 2024-07-11 17:01:42.206657+02:00)
2024-07-11 17:01:42,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:43 CEST)" executed successfully
2024-07-11 17:01:43,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:44 CEST)" (scheduled at 2024-07-11 17:01:43.206657+02:00)
2024-07-11 17:01:43,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:44 CEST)" executed successfully
2024-07-11 17:01:44,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:45 CEST)" (scheduled at 2024-07-11 17:01:44.206657+02:00)
2024-07-11 17:01:44,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:45 CEST)" executed successfully
2024-07-11 17:01:45,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:46 CEST)" (scheduled at 2024-07-11 17:01:45.206657+02:00)
2024-07-11 17:01:45,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:46 CEST)" executed successfully
2024-07-11 17:01:46,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:47 CEST)" (scheduled at 2024-07-11 17:01:46.206657+02:00)
2024-07-11 17:01:46,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:47 CEST)" executed successfully
2024-07-11 17:01:47,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:48 CEST)" (scheduled at 2024-07-11 17:01:47.206657+02:00)
2024-07-11 17:01:47,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:48 CEST)" executed successfully
2024-07-11 17:01:48,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:49 CEST)" (scheduled at 2024-07-11 17:01:48.206657+02:00)
2024-07-11 17:01:48,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:49 CEST)" executed successfully
2024-07-11 17:01:49,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:50 CEST)" (scheduled at 2024-07-11 17:01:49.206657+02:00)
2024-07-11 17:01:49,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:50 CEST)" executed successfully
2024-07-11 17:01:50,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:51 CEST)" (scheduled at 2024-07-11 17:01:50.206657+02:00)
2024-07-11 17:01:50,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:51 CEST)" executed successfully
2024-07-11 17:01:51,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:52 CEST)" (scheduled at 2024-07-11 17:01:51.206657+02:00)
2024-07-11 17:01:51,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:52 CEST)" executed successfully
2024-07-11 17:01:52,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:53 CEST)" (scheduled at 2024-07-11 17:01:52.206657+02:00)
2024-07-11 17:01:52,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:53 CEST)" executed successfully
2024-07-11 17:01:53,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:54 CEST)" (scheduled at 2024-07-11 17:01:53.206657+02:00)
2024-07-11 17:01:53,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:54 CEST)" executed successfully
2024-07-11 17:01:54,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:55 CEST)" (scheduled at 2024-07-11 17:01:54.206657+02:00)
2024-07-11 17:01:54,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:55 CEST)" executed successfully
2024-07-11 17:01:55,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:56 CEST)" (scheduled at 2024-07-11 17:01:55.206657+02:00)
2024-07-11 17:01:55,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:56 CEST)" executed successfully
2024-07-11 17:01:56,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:57 CEST)" (scheduled at 2024-07-11 17:01:56.206657+02:00)
2024-07-11 17:01:56,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:57 CEST)" executed successfully
2024-07-11 17:01:57,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:58 CEST)" (scheduled at 2024-07-11 17:01:57.206657+02:00)
2024-07-11 17:01:57,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:58 CEST)" executed successfully
2024-07-11 17:01:58,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:59 CEST)" (scheduled at 2024-07-11 17:01:58.206657+02:00)
2024-07-11 17:01:58,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:59 CEST)" executed successfully
2024-07-11 17:01:59,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:00 CEST)" (scheduled at 2024-07-11 17:01:59.206657+02:00)
2024-07-11 17:01:59,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:00 CEST)" executed successfully
2024-07-11 17:02:00,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:01 CEST)" (scheduled at 2024-07-11 17:02:00.206657+02:00)
2024-07-11 17:02:00,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:01 CEST)" executed successfully
2024-07-11 17:02:01,208 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:02 CEST)" (scheduled at 2024-07-11 17:02:01.206657+02:00)
2024-07-11 17:02:01,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:02 CEST)" executed successfully
2024-07-11 17:02:02,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:03 CEST)" (scheduled at 2024-07-11 17:02:02.206657+02:00)
2024-07-11 17:02:02,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:03 CEST)" executed successfully
2024-07-11 17:02:03,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:04 CEST)" (scheduled at 2024-07-11 17:02:03.206657+02:00)
2024-07-11 17:02:03,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:04 CEST)" executed successfully
2024-07-11 17:02:04,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:05 CEST)" (scheduled at 2024-07-11 17:02:04.206657+02:00)
2024-07-11 17:02:04,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:05 CEST)" executed successfully
2024-07-11 17:02:05,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:06 CEST)" (scheduled at 2024-07-11 17:02:05.206657+02:00)
2024-07-11 17:02:05,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:06 CEST)" executed successfully
2024-07-11 17:02:06,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:07 CEST)" (scheduled at 2024-07-11 17:02:06.206657+02:00)
2024-07-11 17:02:06,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:07 CEST)" executed successfully
